id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
561fd91b498efe46cb8f9628,"Курилка ""Бригантина""","['Профессора Подвысоцкого,12а', 'Україна']",50.414251562339764,30.547351551261723,269,0,52,346,3,0,['52e81612bcbc57f1066b7a32'],['Cultural Center'],0
5010f0d3e4b037378b8bfa62,Кіквідзе 22,"['Кіквідзе 22', 'Київ', 'Україна']",50.41177860146091,30.54901822362805,140,0,48,173,3,0,['4bf58dd8d48988d130941735'],['Building'],0
4f2be6bae4b071ded06e3459,ЛюксОптика,"['ул. Киквидзе 22', ""Pechers'kyy rayon"", 'Україна']",50.41177246480504,30.549124822105664,186,0,168,305,6,0,['4d954afda243a5684865b473'],['Optical Shop'],0
58877f70e1109509a09f60a0,Body Boom,"['ул. Киквидзе', 'Україна']",50.412907,30.547343,12,0,10,22,0,0,['52f2ab2ebcbc57f1066b8b48'],['Gymnastics Gym'],0
4fc5d61ee4b066a4672074cd,Вулиця Бастіонна,"['вул. Бастіонна', 'Київ', 'Україна']",50.41192526076769,30.54895343997559,1405,1,921,2414,12,0,['4bf58dd8d48988d1f9931735'],['Road'],0
4fa3ac43e4b017e9379f763e,Кіквідзе 26,['Україна'],50.41145901445275,30.549106763879223,260,1,102,364,5,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4ec901039a52756c57793266,Аптека Анела,"['ул. Киквидзе, 19', 'Київ', 'Україна']",50.41233613991183,30.547639593074237,133,1,37,133,1,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
53ba9481498e13dbda85ab05,3Dmake.com.ua,"['Киквидзе 17а, оф.11', 'Київ, 01103', 'Україна']",50.41304735387865,30.549821244859615,10,0,3,12,1,0,['52f2ab2ebcbc57f1066b8b36'],['IT Services'],0
52a6e34311d2cbc675bba18b,Логистранс (транспортно-экспедиционная компания),['Україна'],50.41286849975586,30.54981231689453,44,0,4,55,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4f60fe22e4b031e288c8a41c,Мойка,"['Киевидзе 21 (Киквидзе 21)', 'Київ', 'Україна']",50.412139523851074,30.550017937448185,37,1,19,37,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
4e87f6405c5c62d7bec95322,Территория чистоты,"['вул. Кіквідзе,17', 'Київ', 'Україна']",50.41264868420855,30.550235729422706,337,2,79,349,6,6.7,"['4f04ae1f2fb6e1c99f3db0ba', '4bf58dd8d48988d124951735']","['Car Wash', 'Automotive Shop']",9
51387144e4b01d465504cb8e,Sharapa Dance School,"['Киквидзе, 17', 'Україна']",50.41254469917353,30.5500066280365,29,0,3,29,0,0,['4bf58dd8d48988d134941735'],['Dance Studio'],0
54dacb46498e72aeca07df0c,Фея Флора Квіти 24,"['Кіквідзе 19', 'Київ', 'Україна']",50.41249465942383,30.549335479736328,25,0,5,27,1,0,['4bf58dd8d48988d11b951735'],['Flower Shop'],0
562fbac8498ed2eb551b0152,Стоматолог Клименко Илья Наумович,"['Киквидзе 17а', 'Київ', 'Україна']",50.413241,30.550185,8,0,5,10,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
4e3d14d72271d21e86f1261c,Sapphire,"['вул. Кіквідзе, 18', 'Київ', 'Україна']",50.41303012420907,30.548644065856934,284,4,38,285,2,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
55364bec498e9a28be85d19a,Inter Cars UJ8,"['Киквидзе 17', 'Україна']",50.41250917257592,30.549030238251117,3,0,3,3,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
511916df8acaec15d93b16ce,Нотариус Медведева Наталья Петровна,"['ул. Киквидзе 20', 'Київ', 'Україна']",50.41244214395219,30.548815727233883,1,1,1,1,0,0,['52f2ab2ebcbc57f1066b8b3f'],['Lawyer'],0
4f82dd43e4b08807810f320f,"Химчистка ""Ювiлейна""","['ул. Киквидзе 18', 'Київ', 'Україна']",50.41268660894087,30.549070417857134,3,0,3,3,0,0,['4bf58dd8d48988d1fc941735'],['Laundry Service'],0
524871e711d2152fba622ee4,Киквидзе 18а,['Україна'],50.412914149369996,30.548138299282172,424,0,132,574,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
