id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
56197ea6498e7e6fbf6cf1aa,🇺🇦 ANDRIANO'S HousE 🇺🇦,['Україна'],50.44263093252045,30.53893049005526,53,0,1,53,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
53f318fe498e1cd3c3ea8533,Victoria Bredikhina,"['Кловский Спуск 4', 'Київ, 01021', 'Україна']",50.44197059798984,30.53813549579033,42,3,15,57,2,0,['52f2ab2ebcbc57f1066b8b23'],['Perfume Shop'],0
4f12fdaee4b04b3f04e01814,Кофе-машина,"['Київ', 'Україна']",50.4417220671895,30.54024185542373,18,0,16,18,0,0,['4bf58dd8d48988d1cb941735'],['Food Truck'],0
52c006b911d24cfbace58846,"Кловський Узвіз, 5",['Україна'],50.443250300352325,30.53894196560948,19,0,14,19,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5380df18498eaced54c3a214,Заброшеное Футбольное Поле,['Україна'],50.442498359160254,30.540135666900312,15,0,13,15,0,0,['4cce455aebf7b749d5e191f5'],['Soccer Field'],0
546b8abf498e8875ea35c492,Sputnik Dance Studio,"['Кловский Спуск 11', 'Київ', 'Україна']",50.441153141338255,30.53811896049153,151,0,48,222,2,0,['52e81612bcbc57f1066b79ec'],['Salsa Club'],0
512a3227e4b069ea6ca9a50c,"ул. Грушевского, 34/1","['ул. Грушевского, 34/1', 'Київ', 'Україна']",50.441766003271596,30.53870735559701,6,0,6,6,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
546e0f6d498e8129e207bda5,Ателье эклеров,['Україна'],50.442833222118786,30.539056518426683,22,0,11,22,0,0,['4bf58dd8d48988d1d0941735'],['Dessert Shop'],0
4d8de958fa9437048b46f4c5,Державний музей іграшки,"['Кловський узвіз, 8', 'Київ', 'Україна']",50.44105209214794,30.5381032143169,208,15,237,277,23,5.9,['4bf58dd8d48988d18f941735'],['Art Museum'],39
504da2d1e4b05ebf6e5c7056,Музыкальная студия «Глория» / Gloria Music Studio,"['Кловский спуск, 20', 'Київ', 'Україна']",50.440985807721844,30.53836617832059,115,0,49,143,4,0,['4bf58dd8d48988d1f2931735'],['Performing Arts Venue'],0
4cce6985566aa09389332dfd,Кловский Спуск 4а,"['Кловский спуск 4а', 'Київ, 01021', 'Україна']",50.44218540066749,30.537750508239426,39,0,30,44,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52355a9311d21573c92e5395,"Кловський узвіз, 6","['Київ', 'Україна']",50.44282504682062,30.538835052762416,441,1,242,685,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
550835df498e07e2403b9042,Olympic Media Production,"['Кловский спуск 8', 'Київ', 'Україна']",50.441045633169395,30.538358552179684,118,1,120,283,2,0,"['4bf58dd8d48988d1f2931735', '4bf58dd8d48988d1e5931735']","['Performing Arts Venue', 'Music Venue']",0
534e809f498ef7f8b9edf906,UNICEF Ukraine,"['5 Klovsky Uzviz', 'Київ', 'Україна']",50.442048844518695,30.538650621726624,258,0,112,285,2,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
5159a894e4b03ece5cae65a5,Эстет Центр,"['2 Этаж', 'Україна']",50.442347,30.53857,294,3,298,616,21,7.5,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],30
5853b4adfd2716561155764a,Mostton,"['Кловский спуск 5', 'Київ', 'Україна']",50.442681,30.538788,12,0,8,13,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
525674c611d2387f87d2ada2,УДЦПО/Український Державний Центр Позашкільної Освіти,"['Кловський узвіз, 8', 'Київ', 'Україна']",50.44107243463364,30.538061633568923,93,0,151,265,3,0,['4bf58dd8d48988d130941735'],['Building'],0
57508978498e3bf355171929,Вдома,"['Кловський узвіз 6', 'Київ', 'Україна']",50.44142956773231,30.538515659538813,29,0,2,30,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
4f68ba5fe4b0cbeea666c450,Стадион «Арсенал»,['Україна'],50.442771037851784,30.540297390749767,1179,8,1067,1950,24,5.7,['4bf58dd8d48988d184941735'],['Stadium'],45
5051d4dbe4b0ae0d752cce63,Міжнародна українська школа (МУШ),"['Кловский спуск (8)', 'Україна']",50.441116080174424,30.53810117685267,129,1,44,164,1,0,['4f4533814b9074f6e4fb0106'],['Middle School'],0
54e723f5498e4038ecf3c650,UNDP,"['1 Klovsky Uzviz', 'Київ', 'Україна']",50.44325228096695,30.53881604342014,125,0,22,145,1,0,['4bf58dd8d48988d130941735'],['Building'],0
536fb0ca498efd959a82745d,Кловский Спуск 3,"['Кловский Спуск 3', 'Київ', 'Україна']",50.44258537458804,30.5390555565749,275,0,74,336,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4e36817ab61cddd1cd482c48,ПУМБ / FUIB,"['Кловський узвіз, 5', 'Київ, 01021', 'Україна']",50.4420858597528,30.538833752266903,3759,7,2002,7653,26,7.6,"['4bf58dd8d48988d10a951735', '4bf58dd8d48988d124941735']","['Bank', 'Office']",39
52ea7e0d498e9611f7911e17,estetcenter,"['Кловский Спуск 5', 'Київ', 'Україна']",50.444165,30.541907,4,0,4,4,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
57642416498e2c1f8f81218e,Tochka v.2.0,['Україна'],50.443872,30.541836,1,0,1,1,0,0,['52e81612bcbc57f1066b7a26'],['Recreation Center'],0
56d1ba58cd109e7f9119645c,"Культурний Простір ""AUTONOMOUS""","['Суворова улица,9', 'Київ', 'Україна']",50.44550379555331,30.541572839661896,1,0,1,1,0,0,['56aa371be4b08b9a8d573532'],['Exhibit'],0
56f12f5b498ecc56619f618f,"Оптика ""Ликонтин""","['Січневого Повстання 3', 'Київ', 'Україна']",50.445466,30.541795,2,0,2,2,0,0,['4d954afda243a5684865b473'],['Optical Shop'],0
57027a1a498e1f934b0b5e0d,Сбербанк Росії,"['Грушевського 34/1', 'Україна']",50.443711804965886,30.54144540133821,106,0,48,181,1,0,['4bf58dd8d48988d10a951735'],['Bank'],0
