id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
520632f211d28f6b82f31adc,Фазенда у Славка,['Україна'],50.483774832895996,30.578834969367104,12,0,1,12,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
511e8d81e4b07ee58e090b66,Мишуги 3а,['Україна'],50.48293446653107,30.58112012568105,7,1,6,8,0,0,['4bf58dd8d48988d11b941735'],['Pub'],0
51c20506498e75c97267b56b,"У ""Деда""!",['Україна'],50.484474,30.578436,3,0,2,3,1,0,['4bf58dd8d48988d160941735'],['Hot Spring'],0
562a7f30498e0e92cb497789,у Резника🎉,['Україна'],50.481933,30.581857,5,0,3,5,0,0,['4bf58dd8d48988d11a941735'],['Other Nightlife'],0
579a5199498eb2d8c4eebf37,"место ""романтика""",['Україна'],50.482727,30.582348,5,0,3,5,0,0,['4bf58dd8d48988d121941735'],['Lounge'],0
56798c0e498e453784243189,KIPISH,['Україна'],50.48192559361277,30.58193383472841,4,0,6,6,1,0,['4bf58dd8d48988d11f941735'],['Nightclub'],0
5803b577d67c4ebf6a1ee443,Взаперти (но не квест-рум),"['Марка Черемшини', 'Київ', 'Україна']",50.48412,30.581198,16,0,10,23,0,0,['52e81612bcbc57f1066b79ef'],['Country Dance Club'],0
5642321438fa7b0165bc89e3,"Баня На Дровах"" На Озере Радужном""","['Марка Черемшины 19в', 'Київ', 'Україна']",50.48519942938999,30.581811868599303,16,0,16,19,0,0,['52e81612bcbc57f1066b7a27'],['Bath House'],0
569df33a498e23b5350ecddb,"Банно-гостиничный комплекс ""TAZIK Club""","['Marka Cheremshunu (15)', 'Київ', 'Україна']",50.481788635253906,30.581710815429688,4,0,4,4,0,0,['52e81612bcbc57f1066b7a35'],['Club House'],0
51601c32498e357fdd339909,Лучшая Баня на Радужном,['Україна'],50.485061750333216,30.58201623129965,55,1,59,94,2,0,['4bf58dd8d48988d161941735'],['Lake'],0
4ff6eb77e4b0211bc28c9927,Залив Десенка,['Україна'],50.48496240515732,30.582067188616765,58,0,50,62,0,0,['56aa371be4b08b9a8d573544'],['Bay'],0
526e5fc311d2848de6b20342,Строитель,"['вул. Райдужна, 13', 'Київ', 'Україна']",50.48707,30.584625,3,0,3,3,1,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
50856a30e4b091f16c03efdf,L'Dance,"['вул. Райдужна, 12', 'Київ', 'Україна']",50.48797049784439,30.584460190038715,9,1,6,9,0,0,['4bf58dd8d48988d134941735'],['Dance Studio'],0
53908d5d498ee361ed429623,тр⭕️ещина,['Україна'],50.48639396941511,30.584595785900746,1,0,1,1,0,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
51993ae82fc60436e045a411,Біла ромашка,"['вул. Райдужна, 13а', 'Київ', 'Україна']",50.48675690615528,30.58522939682007,12,1,6,12,1,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
4c0e6ef298102d7f1e9fe306,Лонда,"['вул. Райдужна, 15', 'Київ', 'Україна']",50.486647685353034,30.58518648147583,16,1,7,17,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
52f67c62498effed2b64de17,Пивная Лавка,"['Радужная 15', 'Київ', 'Україна']",50.486073378605056,30.58499052609064,71,1,12,83,3,0,['4edd64a0c7ddd24ca188df1a'],['Fish & Chips Shop'],0
5048765de4b061fbbfc2f480,Османтус,"['Радужная,15', 'Київ', 'Україна']",50.48669934177167,30.585091238215526,2,0,2,2,1,0,['4bf58dd8d48988d1f5941735'],['Gourmet Shop'],0
4f3b6782e4b0a9ee4c568fa1,Стоматология «Инкодент»,['Україна'],50.48737082030936,30.585213689316262,56,1,36,59,1,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
5351a32d498e7f3dfc0a0ae0,Lanos Bar,"['Радужная 17/15', 'Київ', 'Україна']",50.486395519900384,30.585129063243226,34,1,8,34,1,0,['4bf58dd8d48988d117941735'],['Beer Garden'],0
5066ab4de4b03c3d3a74ef7f,Виталюкс мини,"['Радужная, 15', 'Київ', 'Україна']",50.486793518066406,30.585159301757812,1,0,1,1,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
52757dde498efd84c94f351f,Ночной Ларчик,['Україна'],50.486652109327906,30.58483230687648,36,0,14,37,1,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
