id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
564b70e2498e4eadcbb53f41,Zumba fitness,['Україна'],50.43093689877624,30.459158158826003,5,0,3,7,0,0,"['4bf58dd8d48988d175941735', '4bf58dd8d48988d1f1931735']","['Gym / Fitness Center', 'General Entertainment']",0
56daf357498e12e3c1a811de,"Спортивний зал ""Мадіан""",['Україна'],50.432262,30.458818,1,0,1,1,0,0,['4bf58dd8d48988d176941735'],['Gym'],0
52d18a84498ecfaeedaf0612,Кафе Фортеця,['Україна'],50.43108367919922,30.458354949951172,3,0,3,3,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
5374e771498e9bdfe13f2c2c,home♥,"['Ереванская 10а', 'Україна']",50.43295942933817,30.45839212633425,64,0,3,64,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
4f3612d1e4b0a1f195649e24,НУОУ Кафедра Подготовки Офицеров Запаса,"['Ул. Антонова', 'Київ', 'Україна']",50.43312131254375,30.460059986266895,75,0,17,80,0,0,['4bf58dd8d48988d1ae941735'],['University'],0
56daf47c498ebb7ab56b43c7,"Спортивний Зал""Медіан""",['Україна'],50.431070526692366,30.458117829237686,3,0,3,4,0,0,['52e81612bcbc57f1066b7a43'],['Circus School'],0
4ed07ef377c8ea62fc398022,Военная Кафедра,"['Київ', 'Україна']",50.43311080448042,30.459716232710917,20,0,9,20,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
4f71d5f4e4b0684644180156,Фруктовые лотки,"['пл. Космонавтів (вул. Єреванська)', 'Київ', 'Україна']",50.432863655032634,30.4584491276163,241,2,31,242,4,5.6,['4bf58dd8d48988d1fa941735'],['Farmers Market'],8
537e3484498e635a12b65abf,"магазин ""Батоша""","['Авіаконструктора Антонова 4а К.53', 'Київ', 'Україна']",50.431007104440674,30.458844970468686,25,0,12,28,0,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
4fd1c351e4b0fd4c8ffda7e8,"Готель ""Козацький""","['Ул. Авиаконструктора Антонова, 2/32', 'Київ', 'Україна']",50.43100785725791,30.458414554595947,187,7,150,265,4,5.3,['4bf58dd8d48988d1fa931735'],['Hotel'],16
55045206498ee93a88ab8c8d,Интесити+ 740 Киев - Кривой Рог,"['Вокзальная', 'Київ', 'Україна']",50.43095504193079,30.458325228567666,6,0,4,6,0,0,['4bf58dd8d48988d12a951735'],['Train'],0
4eeaf57129c21fce6b5b5dcb,Національна академія оборони,"['вул. Авіаконструктора Антонова', 'Київ', 'Україна']",50.432516776993126,30.459326930044817,571,0,284,828,2,0,['4bf58dd8d48988d1ae941735'],['University'],0
