id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4ff7fa0ce4b0d48ad31193ab,Путь Успеха,['Україна'],50.461913,30.499597,188,0,24,191,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
564c3445498e6a4d1660c952,вул. Кудрявська,['Україна'],50.4614502065119,30.4983768943466,4,0,4,4,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
536953d1498e0fe27cc37540,такси #1 Панда,['Україна'],50.461962392871584,30.49849127922213,14,0,6,15,0,0,['4bf58dd8d48988d124941735'],['Office'],0
581729d738fada27f9b6abfe,Рем побут техніка,['Україна'],50.462517,30.499612,1,0,1,1,0,0,['4bf58dd8d48988d124941735'],['Office'],0
52776dea498e673343b5131f,Глубочицкая 44б (Ювелир),['Україна'],50.46210861206055,30.49950408935547,95,0,27,129,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
57908f17498e249c5e7db765,DreamTV,"['Ул. Глыбочицкая 44 б', 'Київ', 'Україна']",50.461894,30.499236,7,0,2,30,0,0,['4bf58dd8d48988d124941735'],['Office'],0
57440700498e2261f3d5fa3e,Сценарне КБ,"['Глибочицкая 44б', 'Україна']",50.462126,30.499597,9,0,2,9,0,0,['52e81612bcbc57f1066b7a32'],['Cultural Center'],0
53842e16498e8d56771befe3,экотехсервис,"['Глибочицкая, 53', 'Київ', 'Україна']",50.46210861206055,30.499624252319336,2,0,2,2,0,0,['4f4531b14b9074f6e4fb0103'],['Medical Lab'],0
51f7af37498e4ee72d0da8d3,Biocad Ukraine,['Україна'],50.462156588746026,30.499026933856733,8,0,7,8,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4fe4ccdee4b0320dcab2edcc,"""Интеллект Production""","['Глыбочицкая 44', 'Київ', 'Україна']",50.46211718660204,30.499348862271695,113,2,21,113,1,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
