41757194.0
"[ 34135724.  35372082.  28888460.  37389922.  35053924.  35170980.
  34439234.  35069852.  35813072.  32833648.  32132932.  35159296.
  33269160.  35014482.  33789004.  38873192.  35957560.  33278600.
  35595014.  34573368.  31168418.  35848994.  37912392.  34171786.
  34667818.  37494890.  34612240.  34701514.  31637208.  30526578.
  37635962.  36895738.  35503798.  32207514.  34475840.  34118618.
  33707226.  37362508.  37990794.  31899924.  32247280.  32661854.
  32819188.  36223394.  30187846.  33631018.  35033930.  33962724.
  34050574.  37274394.  31335168.  35399394.  35001744.  36446466.
  33744560.  32009798.  29635440.  35371406.  35922642.  32991150.
  32530806.  34849788.  36791888.  31205804.  35415488.  33690600.
  31113178.  32625052.  35346432.  37264268.  33520240.  33137566.
  34108792.  37921702.  33563544.  34721892.  33665540.  37300818.
  35563778.  30731402.  36439068.  38239704.  33309398.  35880494.
  36936114.  35081648.  32800676.  38477042.  37790428.  39752378.
  31750426.  33319340.  31834234.  34097118.  33053562.  39037808.
  34577308.  35669334.  33782140.  36913726.  36841114.  30821532.
  31813954.  33695358.  33334198.  30134088.  31638354.  35609558.
  35422884.  37903004.  31525058.  29180582.  33096882.  35392874.
  38415106.  34587580.  32034022.  30613232.  33451130.  34693584.
  32653318.  29636426.  32345634.  34922052.  33905114.  33394984.
  35553654.  32772872.  38290088.  34529344.  34908556.  36307328.
  33152242.  33317722.  32881700.  30582952.  32687072.  33230362.
  38513726.  33459968.  38170032.  33371846.  35255322.  34352780.
  36585494.  31735974.  37552814.  33591556.  38832458.  33986438.
  35696148.  32978190.  32747758.  36218506.  32585418.  34776832.
  29699930.  37516334.  40643686.  31486662.  34875690.  32423424.
  33773980.  34178300.  28922514.  35034036.  34380750.  29426070.
  38965240.  36316638.  32055040.  37234670.  30886494.  33373150.
  31603742.  34817656.  32905858.  34412118.  32858118.  32579598.
  29092178.  33693414.  31664356.  36156624.  34926782.  34975312.
  33210680.  35285794.  33982180.  30401124.  29939798.  34874690.
  32266398.  34099386.  33136098.  32478636.  35045454.  34372458.
  36227136.  34399198.  38825396.  32281318.  31750632.  34633984.
  34143764.  35028880.  34844320.  36340838.  33401926.  37452292.
  37023536.  34041062.  27845812.  35105594.  33081026.  31662456.
  32589196.  28705028.  34164368.  34881180.  37605064.  33368324.
  34242632.  34281862.  33744416.  32142442.  36104680.  31537270.
  35849126.  31006592.  35180556.  37287770.  32429016.  34268850.
  34901902.  33310054.  37584120.  36269894.  33984266.  34139520.
  32216802.  30112660.  34491158.  38015978.  33578340.  34120746.
  31654412.  32785764.  36133412.  34297464.  31980736.  37722310.
  36417544.  36724404.  34828320.  34288224.  38828182.  33569156.
  35891504.  33314512.  31361854.  33638752.  36095730.  30888490.
  33269820.  38842786.  38736768.  31489050.  34323064.  31659468.
  32285426.  33592044.  33682812.  34873656.  35499450.  35704048.
