8008240.0
"[ 5990498.  6777504.  5091990.  5802662.  5687984.  6056290.  6680388.
  5755570.  7357488.  6137976.  6419448.  7534614.  6144770.  6101914.
  6412748.  5600728.  6381304.  6147240.  6661148.  6575326.  5729530.
  5728044.  5629906.  5891210.  6819718.  6150754.  6425984.  5695976.
  6320308.  7130888.  5576412.  5966674.  5736246.  6093100.  6585398.
  5970040.  6484880.  6505624.  5975676.  5714340.  6074768.  6491722.
  6278906.  6246508.  6097084.  5979798.  6186290.  7055242.  7243262.
  6971876.  6955522.  7089174.  6387720.  5592068.  5914192.  6764636.
  5320926.  7131368.  7115196.  6092102.  5720768.  6376674.  6816508.
  6594220.  6007188.  5791184.  6167362.  5822990.  6866686.  6544918.
  6147950.  6860464.  7373208.  5654376.  6703316.  5953688.  7046906.
  6948040.  5850080.  5880442.  6076836.  5920816.  7266956.  6146878.
  6839168.  6014286.  6449512.  6883578.  6173442.  6333124.  6711124.
  5911646.  5304648.  6204342.  6481838.  6438742.  6633352.  6235520.
  7008182.  5753160.  6981024.  5557158.  6259624.  6308420.  6361994.
  5906316.  6536364.  6626700.  6704618.  5793496.  5691848.  5574756.
  5878168.  6409538.  6146974.  6128748.  6550228.  6317982.  5786066.
  6336782.  6531510.  5722872.  7475444.  6924402.  5761280.  6133916.
  6908272.  5411390.  6360096.  6712808.  6429680.  5968144.  6982518.
  6421486.  7078680.  5979318.  6278220.  6339304.  6223746.  6035230.
  6678916.  6690836.  5579542.  7242174.  6132216.  5722752.  6504482.
  6053460.  6161028.  5915166.  6757462.  6264054.  6182762.  7384482.
  6086318.  5590442.  7245070.  5275270.  5607296.  5478978.  5701052.
  5577426.  6440812.  6594320.  6693374.  7098838.  6966190.  6573106.
  7113806.  6067648.  6533580.  6634198.  5995040.  6108278.  6899266.
  5901578.  5785776.  6415830.  6057342.  6124332.  6145182.  5755178.
  6018312.  5861892.  6857084.  6346098.  6997076.  6124276.  5831030.
  6222992.  6206614.  6318536.  5647906.  5659044.  5951370.  7326990.
  6577536.  6590194.  6695200.  5482934.  6245216.  6428844.  6304842.
  5458946.  5958686.  6012488.  6002080.  7066012.  7012560.  6405004.
  5800204.  5475454.  6268580.  6102398.  6022254.  7276674.  7339882.
  5743926.  5986044.  6997226.  6079376.  5973688.  6581036.  6446014.
  5547110.  5808360.  6576086.  6550464.  6633392.  6746862.  6065314.
  7212982.  5642676.  5629552.  6599286.  6156240.  6024102.  6436296.
  6880772.  6244516.  5391884.  5696288.  6202442.  6990852.  5653646.
  6056638.  6887540.  5548184.  6973432.  6026082.  6279452.  5700950.
  6257592.  6338876.  6049540.  6439072.  6120862.  6290910.  5486556.
  6564626.  7166052.  6124178.  6300958.  6303004.  5551808.  6115692.
  6924838.  6432878.  5573836.  5956698.  6091240.  5876692.  6475782.
  6381544.  5834758.  5593440.  5627566.  6532224.  6610876.  6191186.
  5535132.  6523630.  6971842.  5575226.  5732246.  6580462.  5917470.
  6736372.  6673298.  5352720.  6382566.  6010692.  6932834.  5741172.
  6455612.  6780308.  7174416.  5918842.  5765186.  5679666.  5995162.
  6799132.  6249776.  5674686.  6987690.  6075390.  6224268.  6461906.
  6330574.  6160468.  5329642.  6062940.  6127220.  6819876.  5656164.
  6319774.  6821718.  6481370.  6137278.  5956474.  6354176.  7005710.
  6659054.  5970042.  6667486.  5899436.  6506766.  6393448.  6541288.
  6636406.  6033580.  6140744.  5530340.  5816860.  7067794.  6196562.
  6116820.  6426882.  7261032.  6275942.  6293098.  5727272.  6257328.
  6106300.  6188598.  6367500.  6860312.  6372128.  6883006.  6652638.
  6366846.  6352364.  6196998.  5959604.  6791840.  6280042.  6384036.
  6095872.  6318660.  5991234.  6207514.  6704278.  6341912.  7036668.
  7164932.  6999164.  5551894.  6786386.  5955234.  6359896.  5597394.
  5890366.  6707550.  6607896.  6869538.  5776860.  6608710.  6568760.
  6911268.  7004118.  6199588.  5844204.  6003640.  7049150.  6760468.
  6464086.  6424666.  6653662.  6424100.  6723498.  5249448.  5743578.
  5713878.  6347946.  6209754.  6908966.  5814102.  6318228.  6457740.
  5942628.  5538504.  6312906.  5689314.  6865678.  6808392.  6614492.
  5729112.  6078758.  6215400.  6664658.  6723136.  6717046.  6674446.
  5383428.  5477124.  6800318.  6640056.  6558082.  6319256.  6554456.
  6943034.  6521702.  7128044.  6465654.  6067540.  6316402.  6371924.
  6088204.  5875174.  6450226.  6671252.  6330704.  5335082.  6350696.
  6376346.  6166006.  6760930.  6111192.  6657436.  6212260.  6233742.
  5341158.  5449898.  5898778.  6263954.  5466936.  6311180.  5253362.
  6581700.  6902140.  5904742.  5813156.  6425026.  6101824.  6241124.
  6097006.  7193320.  5973072.  6397532.  5918036.  6486726.  6255138.
  7191764.  5915182.  6304498.  6397882.  6675480.  5694892.  6024400.
  5679502.  5525208.  6394292.  6521710.  6373062.  5902838.  6666426.
  5736730.  5650990.  6224238.  6020364.  5979244.  6980744.  6143192.
  5660034.  6204222.  6723692.  6736700.  5727186.  5781766.  6549690.
  6090998.  6178074.  6141536.  5605986.  6243076.  5689054.  6781260.
  6025736.  6000736.  5997292.  5778746.  6915026.  6698170.  6974244.
  6210914.  5923280.  5645744.  6384826.  5668474.  6216238.  5967394.
  6704092.  7296438.  7422306.  5468548.  7403980.  6050896.  7079130.
  6716654.  6800354.  5757902.  6036154.  6199158.  5796542.  5928524.
  6215542.  5956322.  6206146.  6078020.  5895490.  6761168.  6371728.
  5837032.  6319338.  5863900.  7366318.  6549788.  7016894.  7564822.
  7225204.  7258116.  6900702.  6180656.  5503154.  5752914.  5507962.
  5659550.  6232196.  6448270.  5942692.  5720926.  7173650.  7067002.
  6541130.  6731674.  6310214.  6059450.  5980098.  5687538.  6310346.
  5490936.  6508754.  6268132.  6601322.  5557488.  5764610.  6908284.
  6099584.  5605614.  5330726.  6108616.  6152828.  5588736.  5493544.
  7192508.  6217804.  6753104.  5730276.  6656436.  6262424.  6395598.
  6438986.  6093796.  6682756.  7128202.  6441016.  6104204.  6423984.
  5960654.  7239046.  6421898.  6549298.  5694996.  6205928.  6836094.
  5772818.  5822104.  6019568.  5747876.  6292062.  6375564.  6370698.
  7009082.  6436272.  6324408.  6829172.  6872218.  6103140.  6128912.
  5283124.  6991406.  6125826.  7248652.  5462934.  5595730.  5924372.
  5908048.  6002548.  7321088.  6690854.  6797816.  6621548.  6619462.
  6605876.  6148306.  6372978.  6246502.  5884134.  6762338.  7177958.
  6310280.  5527678.  5381736.  5797500.  5780356.  6275146.  6101886.
  6344824.  7036586.  6008070.  5604842.  5966130.  6030054.  6672024.
  6492380.  5305648.  6151102.  6332274.  6278796.  5921440.  5614390.
  6469824.  6962786.  6235316.  6263002.  6526240.  5765936.  6003146.
  6516832.  5873606.  7090046.  5759700.  6328978.  6575148.  5809106.
  5895932.  5843184.  7040490.  5667996.  5819904.  6558150.  6465060.
  6409016.  6767060.  6387958.  6717230.  5910372.  6787958.  5958762.
  6008834.  5482148.  6033224.  6320678.  6553738.  6020048.  5983770.
  6415116.  6895502.  6222546.  6837622.  6929096.  6490184.  5510726.
  5922460.  6762014.  5836400.  7325070.  5935288.  6481436.  6144684.
  6626970.  6614254.  6594050.  6483884.  7063938.  6694204.  5773154.
  6413956.  6694502.  6615828.  6865128.  6557192.  6691066.  6651104.
  6947654.  6159608.  6120078.  6434316.  5154474.  5556890.  6047298.
  7536794.  5376758.  5469956.  6865836.  6670864.  6135178.  5758396.
  6618022.  6667656.  6686778.  6878456.  5988172.  6713174.  5590752.
  5866704.  5986484.  6395868.  5282036.  5619530.  6091448.  5946482.
  6907046.  5724034.  6298862.  5911466.  6807408.  6942782.  6410094.
  5848786.  6250894.  5878184.  5958968.  6221230.  5619192.  6055058.
  5670036.  5569912.  6038614.  6594036.  7085206.  6787862.  6844600.
  5460134.  6946834.  6112620.  7226588.  5996516.  5640390.  6268064.
  6137306.  5855626.  5769640.  5991376.  6929578.  7131442.  6254016.
  7218294.  6983834.  6466742.  6012486.  6507626.  7207776.  6490592.
  6527806.  5645190.  5858710.  7137390.  6060200.  6431846.  6262134.
  6557724.  6920946.  7114820.  5347754.  6049480.  5757420.  6045418.
  6003238.  6438890.  5296732.  5971664.  6631634.  6698216.  5608000.
  6666760.  5934164.  5849430.  6641456.  6165958.  6600552.  5011998.
  5318998.  5957754.  7139790.  5920418.  6140776.  6253156.  6918172.
  5638102.  6701364.  6149582.  6114614.  6022806.  6260502.  6021316.
  6175574.  5688860.  5655086.  6660652.  5853140.  7643156.  5868466.
  6205044.  5958760.  5994260.  6310824.  6897830.  5467174.  6469578.
  7238760.  6710372.  6102360.  5773522.  7191752.  5359554.  6838254.
  6933708.  6033296.  5915178.  7059024.  5896330.  6333432.  5885414.
  6377968.  6235584.  6338274.  6000196.  5933530.  5521206.  5985726.
  6155768.  6339054.  6382792.  6902366.  6395610.  6441976.  6305696.
  5553006.  6152404.  6968416.  6071764.  6647966.  5895390.  5412968.
  6188706.  6796498.  6937882.  6184430.  6120978.  6049440.  5704682.
  5559622.  6752694.  5648212.  6677992.  6548520.  6631216.  6345684.
  6204646.  5686370.  7159458.  5772146.  6720726.  6855882.  5976100.
  6966890.  6033114.  6469328.  6285772.  5941578.  5885748.  6678970.
  5752508.  5980456.  6115702.  6678812.  5800326.  6484088.  6185318.
