322060316.0
"[  2.82125098e+08   2.87987044e+08   2.86618282e+08   2.52243588e+08
   2.50277662e+08   2.83553796e+08   2.58194722e+08   2.74084420e+08
   2.99797274e+08   2.59242096e+08   2.38462766e+08   2.69795068e+08
   2.79790942e+08   2.43263464e+08   2.37042280e+08   2.61968310e+08
   2.72861746e+08   2.57377640e+08   2.66463738e+08   2.72126676e+08
   2.57832616e+08   2.45814262e+08   2.48539916e+08   2.79882814e+08
   2.57483818e+08   2.60221806e+08   2.79965300e+08   2.51321474e+08
   2.55362528e+08   2.74723866e+08   2.81130420e+08   2.79073110e+08
   2.83806776e+08   2.52042938e+08   2.61240992e+08   2.79864190e+08
   2.88967374e+08   2.49975842e+08   2.46389984e+08   3.11258010e+08
   2.83026016e+08   2.53762596e+08   2.89560694e+08   2.57427242e+08
   2.47249598e+08   2.65335706e+08   2.65702300e+08   2.56325072e+08
   2.91843030e+08   2.47479608e+08   2.87059198e+08   3.01534406e+08
   2.60481500e+08   2.48065518e+08   2.53754354e+08   2.82221478e+08
   2.51047728e+08   2.41218258e+08   2.71511490e+08   2.92493848e+08
   2.87337076e+08   2.57526756e+08   2.78636540e+08   2.63094454e+08
   2.44433352e+08   2.72341284e+08   2.47461416e+08   2.49138746e+08
   2.59864204e+08   2.92143958e+08   2.62559938e+08   2.51279352e+08
   2.74391434e+08   2.53889876e+08   2.72676244e+08   2.63648858e+08
   2.72284780e+08   2.70415630e+08   2.47124106e+08   2.85474274e+08
   2.60035328e+08   2.71016890e+08   2.52864432e+08   2.58137104e+08
   2.75611368e+08   2.59967948e+08   2.86897348e+08   2.65510502e+08
   2.81867364e+08   2.79976844e+08   2.74194824e+08   2.48231598e+08
   2.87582666e+08   2.46972290e+08   2.82493020e+08   2.69855524e+08
   2.45105230e+08   2.46765114e+08   2.45191946e+08   2.98209976e+08
   2.48584668e+08   2.71230852e+08   2.51870256e+08   2.70766312e+08
   2.71277760e+08   2.80073850e+08   2.61307228e+08   2.51488598e+08
   2.27113324e+08   2.64919154e+08   2.93338540e+08   2.44389232e+08
   2.84691998e+08   2.50352750e+08   2.62700260e+08   2.60780828e+08
   2.76465726e+08   2.57251786e+08   2.63223286e+08   2.79858164e+08
   2.46304908e+08   2.57873394e+08   3.01902948e+08   2.67635402e+08
   2.48041596e+08   2.74733400e+08   2.63937708e+08   2.84531722e+08
   2.44618734e+08   2.82888696e+08   2.79376624e+08   2.69417610e+08
   2.53782304e+08   2.75911924e+08   2.41028580e+08   2.73101174e+08
   2.46646786e+08   2.64014820e+08   2.65356674e+08   2.75567998e+08
   2.67666306e+08   2.55373322e+08   2.95010648e+08   2.48152082e+08
   2.49341238e+08   2.59558358e+08   2.51426784e+08   2.62681432e+08
   2.70121308e+08   2.50825324e+08   2.41114276e+08   2.60519678e+08
   2.63794962e+08   2.75791200e+08   2.52227234e+08   2.60684522e+08
   2.90976238e+08   2.83834698e+08   2.53622976e+08   2.60355104e+08
   2.55771046e+08   2.44268040e+08   2.98546310e+08   2.92318584e+08
   2.77645858e+08   2.61548872e+08   2.78996516e+08   2.57000586e+08
   2.89326004e+08   2.67442516e+08   2.92417964e+08   2.52206134e+08
   2.71775428e+08   2.57036414e+08   2.70366284e+08   2.75396168e+08
   2.54178094e+08   2.88360432e+08   2.87568124e+08   2.53647360e+08
   2.61998352e+08   2.42321942e+08   2.59816072e+08   2.74822880e+08
   2.48634328e+08   2.75953132e+08   2.96142776e+08   2.63484462e+08
   2.81391964e+08   2.46565824e+08   2.75239116e+08   2.43106658e+08
   2.68965982e+08   2.65232586e+08   2.84740548e+08   2.99209878e+08
   2.74827612e+08   2.86865540e+08   3.04988648e+08   2.60305904e+08
   2.86954950e+08   2.75602868e+08   2.66051676e+08   2.68464374e+08
   2.59818594e+08   2.61024784e+08   2.76258004e+08   2.53447466e+08
   2.91285104e+08   2.65110378e+08   2.94143694e+08   2.50580516e+08
   2.67797020e+08   2.39475620e+08   2.84623520e+08   2.56172586e+08
   2.64907186e+08   2.55402030e+08   2.37652984e+08   2.79168884e+08
