1211070216.0
"[  9.37861644e+08   9.50337068e+08   1.05894560e+09   9.63840738e+08
   9.95748508e+08   9.70573338e+08   9.61790670e+08   1.06527176e+09
   1.05307199e+09   9.49142630e+08   1.04021667e+09   9.11151300e+08
   1.00003506e+09   1.10043735e+09   9.77379866e+08   9.98896942e+08
   9.78977350e+08   9.64200260e+08   9.96251806e+08   1.03476432e+09
   9.63978258e+08   1.06587399e+09   1.05599161e+09   1.21159584e+09
   9.09154962e+08   9.97179784e+08   9.74947472e+08   9.55850288e+08
   9.72147498e+08   9.75672984e+08   1.05853717e+09   9.63300870e+08
   1.00306348e+09   1.04918521e+09   9.25256360e+08   9.37941984e+08
   1.03910311e+09   9.84491824e+08   9.88311156e+08   1.00901614e+09
   1.00721173e+09   9.46726972e+08   9.24749908e+08   9.21130680e+08
   9.36339566e+08   1.04968559e+09   9.70699862e+08   1.04723631e+09
   1.15456979e+09   9.27436012e+08   1.03191736e+09   9.83041624e+08
   9.66537574e+08   1.07182950e+09   9.12826244e+08   9.96669038e+08
   9.83852164e+08   9.58400334e+08   9.72468072e+08   1.00303823e+09
   9.11944850e+08   9.58075464e+08   9.99107732e+08   1.05147753e+09
   9.97328352e+08   9.63884674e+08   1.09152377e+09   8.43451966e+08
   1.09133693e+09   9.80177654e+08   1.01064840e+09   1.03994203e+09
   1.06518133e+09   1.04777485e+09   9.61850098e+08   9.64696542e+08
   9.24227400e+08   9.73254848e+08   9.90101744e+08   1.00881704e+09
   9.08908896e+08   9.80580908e+08   1.05895818e+09   1.00062761e+09
   1.02262024e+09   1.07989983e+09   1.09528871e+09   9.42996856e+08
   1.09519520e+09   9.83853548e+08   1.00726816e+09   1.01171071e+09
   9.43531856e+08   1.06873238e+09   8.94152298e+08   1.07976099e+09
   9.77960510e+08   1.00980448e+09   8.89632646e+08   1.05330385e+09
   9.67253826e+08   1.01979345e+09   9.01473270e+08   1.01880250e+09
   9.87144244e+08   1.00836248e+09   9.98354600e+08   9.80486250e+08
   1.07203700e+09   9.34010364e+08   1.00046072e+09   1.08218159e+09
   9.87956360e+08   1.18630729e+09   9.31826946e+08   1.00230943e+09
   1.06796076e+09   1.00055547e+09   9.98728510e+08   9.07664636e+08
   1.03651030e+09   1.00710493e+09   1.03343730e+09   1.07781052e+09
   1.02141699e+09   1.04471116e+09   1.05850656e+09   1.06670082e+09
   9.77209312e+08   9.82174402e+08   1.02866440e+09   9.19310780e+08
   9.52151716e+08   9.92400488e+08   1.07950942e+09   9.17382678e+08
   9.74101076e+08   9.83999268e+08   8.90517686e+08   9.44633484e+08
   1.01809801e+09   1.04873925e+09   1.08382491e+09   1.09008470e+09
   1.06669684e+09   9.55711570e+08   1.10835137e+09   9.52295298e+08
   9.50275888e+08   1.06782532e+09   9.55036028e+08   9.77156694e+08
   9.67662026e+08   1.02842689e+09   1.06977195e+09   9.82909028e+08
   9.43265804e+08   1.05630662e+09   9.19097190e+08   8.87085720e+08
