21359348.0
"[ 18896130.  17562026.  19063248.  18550658.  18201500.  16893272.
  17332332.  19205636.  17657280.  19431164.  19641964.  18079062.
  18438972.  18958696.  19681028.  16916282.  18297842.  18784708.
  17784892.  18888074.  18732206.  17626246.  18573044.  18147978.
  17917262.  18717208.  18529684.  19039844.  18642444.  18788632.
  18188124.  16640174.  16230078.  19337328.  16587482.  17535236.
  17418088.  18971108.  18164808.  18594240.  18126700.  17877904.
  17427594.  17806520.  18409606.  19309010.  18768452.  16920998.
  18059974.  18960378.  17290454.  19093788.  17362368.  18158640.
  17408656.  18730692.  19457334.  17600462.  16899678.  16521826.
  18412464.  17342300.  16873220.  19644572.  18852150.  18404098.
  17558338.  18337122.  18501108.  19534424.  17775832.  16892180.
  17476520.  18772966.  18197478.  17598012.  18471292.  18232216.
  19269752.  19299706.  17793928.  17122734.  18458018.  18674368.
  18775656.  19158780.  17744222.  17548518.  16354242.  19627166.
  18149662.  20121506.  17348760.  17426558.  17021016.  19471932.
  19875246.  20320888.  19994662.  18295778.  16861484.  17516258.
  17608948.  19175486.  19357334.  18037298.  19753840.  16940050.
  18345318.  17343436.  18798576.  16954642.  18624152.  18433194.
  17118970.  17342982.  18096774.  17963030.  18495758.  19096888.
  18516552.  18002334.  18874152.  17826560.  17949926.  19402552.
  19545154.  18450096.  16788724.  19082060.  17900988.  18998444.
  18079936.  18631756.  18220428.  18668206.  17534696.  17977316.
  17508916.  16783800.  18510224.  18224738.  17693274.  17826904.
  18003540.  17929580.  18947164.  17119028.  17696570.  17930392.
  18887484.  16555838.  18268958.  17150260.  17946654.  17912170.
  17686384.  18104090.  18372770.  18863940.  16392514.  16751478.
  17036924.  19317136.  18599682.  17640230.  19248988.  17883832.
  16955488.  18834038.  18275912.  18321714.  18140436.  17999958.
  17847476.  18570582.  18753624.  17538054.  18563388.  18440790.
  17769796.  18054934.  17332802.  17449426.  18406866.  17484802.
  18782740.  19477018.  18466918.  17761254.  17434512.  17564740.
  18274164.  17740498.  17733990.  19817366.  18874938.  17311194.
  18207768.  17458240.  16787142.  19137908.  17505314.  17023838.
  17826280.  18382172.  17111466.  18356478.  18555418.  17955778.
  18900372.  16714690.  18462604.  18931348.  18731544.  18673058.
  17716086.  18340228.  18835494.  18409138.  17830854.  17717570.
  19310252.  18604750.  19531334.  17688516.  18024418.  19417872.
  18659956.  18668564.  18803842.  18560654.  19546924.  18486096.
  18278354.  16150246.  17310632.  18052602.  18743228.  19141976.
  20335434.  19114602.  16106978.  18188276.  19275948.  17634046.
  18008016.  17624864.  18371974.  16084718.  17390104.  19101412.
  17880332.  19368270.  18107298.  18545490.  18007536.  20005082.
  19944430.  17488974.  17910586.  17081658.  17397816.  16766764.
  17164422.  18857638.  17660368.  16935246.  16753988.  18968822.
  17666780.  19607244.  18285086.  17601722.  19036328.  17028562.
  18388696.  17479072.  17134232.  16948740.  16985732.  17379162.
  19597394.  17230338.  18227958.  18500600.  17816408.  17450388.
  18915668.  18240200.  17090432.  17183040.  17552508.  17654520.
  19007934.  17876558.  18360380.  19875718.  17595406.  17600992.
  18981548.  16910864.  17279506.  18661268.  18784472.  16414102.
  18051926.  18057452.  18617120.  20255894.  15774350.  17729650.
  18575152.  16777132.  18289050.  18177560.  17988650.  18449216.
  18387220.  19388838.  17530528.  17930682.  17518018.  17970142.
  17282322.  17892342.  19353444.  18368992.  17981350.  18028732.
  18304690.  18934822.  17178904.  18133136.  19230992.  18261706.
