9959916.0
"[ 8688292.  8147914.  8770048.  7682028.  8557276.  7838664.  8967232.
  8636902.  7915780.  8529440.  8611586.  9229538.  9058032.  8420194.
  7994798.  7391528.  8303148.  8344938.  8248250.  8547940.  7862494.
  8523342.  7939876.  8689342.  7911304.  7575670.  8799364.  8017686.
  8206516.  7345978.  8337626.  7627250.  8883810.  8550710.  8286724.
  7767586.  8120934.  7952068.  7775040.  8032408.  7760238.  8719254.
  8360342.  8287576.  8912532.  8485714.  8472766.  8594988.  8880820.
  8741764.  7814258.  7804424.  8448560.  8240750.  8742954.  8154636.
  7649100.  8113450.  8606564.  8672742.  8287986.  8485986.  7393804.
  8685690.  8801338.  7635932.  8893314.  8103094.  7915714.  8087622.
  8290684.  7876924.  7615118.  7995668.  8359120.  9173874.  8259198.
  7558560.  8968360.  7689424.  8702230.  8423152.  7746068.  7773016.
  8502694.  7550552.  8242714.  8830448.  8390232.  7971340.  7508204.
  8324800.  7706856.  7824776.  8372398.  7515616.  7628560.  7842040.
  8143654.  8963222.  8129964.  8062282.  7256890.  7670198.  7387358.
  8879776.  9572756.  8905764.  8048936.  8100632.  8366076.  8850096.
  8446300.  8935508.  7491662.  8135640.  8092204.  8546732.  8385296.
  7802852.  7866138.  7917188.  9448494.  7410382.  7845568.  7582420.
  8636056.  8085148.  8188516.  8746600.  8259278.  8334324.  8318970.
  8368306.  8016456.  8306342.  7502872.  8671496.  8897344.  8014114.
  7795476.  8627418.  7389270.  7530090.  8623174.  8495024.  7678396.
  8261036.  8566328.  7954794.  8910768.  7534384.  8073122.  8540936.
  8706006.  7552514.  7584014.  7673716.  8917006.  8627410.  9029140.
  8456900.  7429412.  8840550.  7920670.  8510452.  8118196.  7692064.
  8017914.  8069916.  8047704.  7972282.  8726848.  8129902.  8489916.
  8408548.  8935564.  8534158.  7681868.  8505390.  7893828.  8916130.
  8142638.  8148912.  7398302.  9254252.  8856676.  7949502.  7766794.
  8069986.  8621442.  8324284.  7735014.  8036186.  7551474.  8392864.
  7995206.  8590416.  8026118.  8515320.  7330460.  7552678.  9211720.
  7270012.  8389670.  7877366.  8631946.  8110060.  8242070.  7712466.
  7405988.  7854580.  7786390.  8494194.  8036678.  7520314.  8295032.
  9072030.  9082256.  8852440.  7350784.  7397500.  7415776.  8833024.
  8218614.  8069612.  7469968.  8059104.  8367842.  8226450.  7534052.
  7856778.  7943322.  8087342.  7581986.  8287798.  8179248.  9005020.
  8483456.  7992884.  8101460.  8318358.  7716616.  8453034.  8227302.
  7807374.  8307360.  7758338.  8219672.  8210380.  7444396.  7990642.
  8880308.  8590842.  8496832.  8812666.  8633668.  7691496.  8274432.
  8049326.  7081644.  8361944.  8303238.  7988036.  8357034.  7636718.
  6997948.  8406402.  7674076.  8094008.  7654394.  7768628.  8325636.
  8290856.  7215612.  8000794.  8366048.  8365128.  7695322.  8392448.
  8752242.  8480402.  8078520.  7973940.  7737882.  7672398.  7754120.
  9231388.  8202010.  8761916.  8535078.  9185996.  8200816.  8132906.
  8558720.  7641248.  7583614.  7782640.  8054874.  8516146.  8461430.
  7801170.  8630098.  8622282.  9127154.  8335474.  7548018.  8601170.
  7825760.  8324058.  7718868.  8467616.  7994218.  7972852.  8359932.
  8325024.  8597062.  7267238.  7463226.  8541336.  8438162.  7104542.
  7839448.  8229972.  8899158.  7321334.  8186864.  8299728.  7883624.
  8585868.  8209404.  8123512.  8782934.  8337700.  7721602.  7831574.
  9043896.  7928074.  8211038.  8546488.  8388470.  8093842.  8033086.
  6803438.  7704652.  8449620.  8481624.  7920002.  8460348.  8143972.
  7698764.  8240314.  8872950.  7954106.  8386650.  7750796.  7525132.
  7700028.  8193484.  9160574.  8707950.  7756356.  7794308.  8415188.
  8370932.  8301688.  8478794.  7660878.  8451548.  7737024.  9059036.
  7960792.  8610444.  8455958.  7626750.  7731584.  8345858.  8724400.
  7967886.  8331018.  8229146.  7812742.  7876900.  8403242.  7734176.
  7693914.  8595148.  7687632.  8901742.  7907974.  7944170.  8693978.
  7572578.  8617760.  8126916.  8673790.  8342988.  7697676.  8596452.
  8287166.  8067124.  8749096.  8213758.  9299906.  8797534.  8057148.
  7954828.  7499308.  7573836.  8124808.  7883242.  7836438.  8599338.
  8622968.  8553652.  7811676.  8373202.  9250196.  8674046.  8474622.
  7948326.  8075026.  8465314.  8609514.  8747860.  8913766.  7859814.
  8448472.  8276562.  8596306.  8714800.  8423062.  7876384.  8122620.
  8364944.  7733020.  8467748.  7492534.  8435830.  8726464.  7818634.
  8951350.  8312146.  7836146.  8264172.  8795064.  8025882.  8427904.
  8546008.  7782654.  8636556.  7460154.  7812136.  7752994.  8360558.
  8306186.  9315766.  7454356.  7537812.  6925956.  8690848.  7958318.
  7451672.  8672668.  8378746.  8189104.  7950938.  8294404.  8332678.
  8037736.  7610578.  8450312.  8860480.  8446754.  8202000.  8204950.
  7605236.  8166516.  9102170.  8528906.  7883536.  9086236.  7849688.
  8326578.  8540328.  7385542.  8472062.  8059736.  7983502.  7588670.
  7843666.  8097262.  7579832.  8661450.  7776828.  8054504.  8441210.
  9463062.  8063754.  8271176.  8705676.  8642430.  8730292.  8337156.
  8398464.  8337036.  7991052.  8159038.  8045454.  8884368.  7627082.
  7663590.  7577750.  7228326.  8269460.  7597424.  8846054.  7806794.
  8345666.  8114164.  8426158.  7681508.  7894636.  7862828.  8559390.
  7906446.  8225602.  8879542.  9774626.  9148784.  7571576.  7581596.
  9063374.  7535390.  7725744.  8429484.  7894404.  8027502.  8230834.
  7952260.  8694074.  8222662.  7812850.  7267924.  8544978.  7688288.
  8145942.  7706892.  8336706.  8188784.  7923202.  8306380.  7742378.
  8255190.  8016490.  7505314.  8797146.  7384488.  8828984.  8355840.
  9141252.  8780820.  7677628.  8037190.  7824624.  8155466.  7745138.
  8940408.  8010088.  8731246.  7489608.  8057836.  8669202.  8072584.
  7928672.  8704154.  8082650.  7594672.  8259792.  7822036.  7724486.
  7750628.  8316022.  8682754.  8708150.  8512988.  8777898.  7961158.
  8516232.  7813546.  7487532.  7602990.  6977626.  7567918.  7877626.
  8446320.  8292182.  8173750.  7660880.  7457856.  7148502.  8554290.
  8645256.  8071578.  7926732.  8363950.  7824970.  8717708.  7994204.
  7973766.  7384240.  8546952.  9157166.  8374122.  7719560.  9258608.
  7589656.  8040912.  8435208.  8678522.  8114222.  8064738.  9151594.
  7856838.  8029678.  8307046.  8127192.  7125274.  7679834.  7125476.
  8184228.  8514254.  8104928.  8484374.  7804062.  7375548.  7782590.
  8066204.  7745948.  8434216.  8284380.  8756270.  7946812.  8253832.
  7301580.  7335384.  7658866.  8448562.  7597770.  8867400.  7945744.
  8526764.  7692472.  8266990.  8739602.  8939354.  7569500.  8424590.
  7801270.  8025922.  7882390.  7900304.  8967302.  8994950.  7836738.
  8257000.  7788134.  8092506.  8431320.  9258024.  7971704.  7449718.
  8419234.  8292444.  8104984.  8629594.  8368696.  7077608.  8386976.
  8909922.  7875846.  7646836.  9298292.  7461208.  7859700.  7970076.
  7740702.  8264754.  7425162.  8242642.  8796660.  8652876.  8293296.
  7808964.  8454328.  8514944.  8430242.  8006216.  7468418.  8221072.
  8245264.  7893956.  8590240.  8043440.  7636594.  8102346.  7161242.
  8434930.  7837048.  8986482.  8013824.  7917068.  8698454.  8698642.
  8201436.  7348536.  8397780.  8070920.  7523464.  7496328.  8136414.
  7456302.  8284226.  7816746.  7174326.  7307824.  7996212.  7596116.
  8036414.  7916610.  8543096.  8089996.  8942608.  7793432.  8684398.
  8398204.  7915732.  8332392.  7820180.  8676356.  8969188.  8623030.
  8076486.  8268992.  8398274.  7760238.  8122236.  8652184.  7735138.
  8323538.  7343836.  7435958.  8083932.  8275190.  8185310.  7270030.
  7987882.  8861570.  8805494.  8761504.  8324312.  8333440.  7504404.
  9131174.  8399258.  7021124.  8450454.  9072070.  7766948.  8305086.
  8448800.  9356448.  8220590.  7919762.  8515588.  8158490.  7820744.
  8021456.  8489442.  7662882.  8711756.  7986616.  6973450.  8521602.
  9094758.  7648958.  8280454.  7385170.  8466616.  8711596.  7560808.
  8668466.  7929644.  7871938.  7556014.  7949466.  8040032.  7972094.
  7936340.  8313002.  7942400.  8275690.  7516308.  8158542.  9125640.
  7817378.  8742746.  8115306.  8322670.  7694020.  8866728.  7936212.
  8781716.  7739170.  7210640.  7852972.  8202380.  9133696.  8789380.
  8461932.  8519006.  7380242.  9081488.  7713238.  8510678.  7746826.
  7869888.  8085818.  8147322.  8202534.  8151088.  7196626.  8228216.
  8043928.  8393436.  8439576.  8631822.  7701278.  8574574.  8089684.
  8519730.  8417970.  7732308.  8908404.  8596442.  7667468.  8027190.
  8714264.  7835242.  8000082.  7906536.  7846192.  7930794.  9027860.
  8473044.  8458916.  7895416.  7853858.  7693860.  8236332.  8047198.
  8170462.  7580236.  7721692.  8904262.  7597726.  8362752.  8356758.
